id,mean
Bootstrap0001,0.26395823876532004
Bootstrap0002,0.26895142986836135
Bootstrap0003,0.26781661370857923
Bootstrap0004,0.253744893327281
Bootstrap0005,0.2614616432137994
Bootstrap0006,0.2703132092600999
Bootstrap0007,0.2684975034044485
Bootstrap0008,0.2576032682705402
Bootstrap0009,0.2743985474353155
Bootstrap0010,0.2607807535179301
Bootstrap0011,0.2825692237857467
Bootstrap0012,0.2607807535179301
Bootstrap0013,0.2635043123014072
Bootstrap0014,0.25805719473445304
Bootstrap0015,0.2594189741261916
Bootstrap0016,0.24784384929641398
Bootstrap0017,0.2732637312755334
Bootstrap0018,0.2666817975487971
Bootstrap0019,0.25102133454380393
Bootstrap0020,0.2557875624148888
Bootstrap0021,0.2694053563322742
Bootstrap0022,0.26895142986836135
Bootstrap0023,0.24784384929641398
Bootstrap0024,0.2635043123014072
Bootstrap0025,0.25692237857467093
Bootstrap0026,0.26985928279618704
Bootstrap0027,0.2623694961416251
Bootstrap0028,0.2505674080798911
Bootstrap0029,0.2635043123014072
Bootstrap0030,0.2587380844303223
Bootstrap0031,0.25533363595097597
Bootstrap0032,0.26895142986836135
Bootstrap0033,0.27008624602814346
Bootstrap0034,0.2614616432137994
Bootstrap0035,0.2800726282342261
Bootstrap0036,0.2566954153427145
Bootstrap0037,0.2557875624148888
Bootstrap0038,0.26690876078075354
Bootstrap0039,0.2635043123014072
Bootstrap0040,0.2519291874716296
Bootstrap0041,0.26305038583749435
Bootstrap0042,0.26418520199727646
Bootstrap0043,0.26781661370857923
Bootstrap0044,0.2607807535179301
Bootstrap0045,0.25102133454380393
Bootstrap0046,0.27485247389922834
Bootstrap0047,0.2598729005901044
Bootstrap0048,0.2616886064457558
Bootstrap0049,0.27190195188379485
Bootstrap0050,0.25124829777576035
Bootstrap0051,0.25329096686336816
Bootstrap0052,0.2548797094870631
Bootstrap0053,0.2673626872446664
Bootstrap0054,0.26395823876532004
Bootstrap0055,0.26486609169314573
Bootstrap0056,0.27394462097140265
Bootstrap0057,0.2469359963685883
Bootstrap0058,0.2764412165229233
Bootstrap0059,0.27008624602814346
Bootstrap0060,0.26214253290966866
Bootstrap0061,0.26804357694053565
Bootstrap0062,0.2480708125283704
Bootstrap0063,0.26486609169314573
Bootstrap0064,0.2684975034044485
Bootstrap0065,0.2546527462551067
Bootstrap0066,0.2675896504766228
Bootstrap0067,0.2694053563322742
Bootstrap0068,0.27303676804357696
Bootstrap0069,0.2814344076259646
Bootstrap0070,0.2644121652292329
Bootstrap0071,0.2489786654561961
Bootstrap0072,0.26600090785292785
Bootstrap0073,0.27871084884248754
Bootstrap0074,0.26600090785292785
Bootstrap0075,0.2682705401724921
Bootstrap0076,0.25805719473445304
Bootstrap0077,0.2666817975487971
Bootstrap0078,0.25215615070358605
